Name,Year,Landfall Code,2022 Popualtion Multiplier,2022 Housing Unit Multiplier
Galveston,1900,LF1,45.02,92.00
Galveston,1915,LF1,23.76,45.82
Florida Keys,1919,LF1,4.14,13.88
Florida Keys,1919,LF2,11.86,24.30
Great Miami,1926,LF1,32.96,71.18
Great Miami,1926,LF2,8.45,18.35
Lake Okeechobee,1928,LF1,29.60,62.37
Freeport,1932,LF1,8.14,14.43
Chesapeake-Potomac,1933,LF1,4.72,10.75
Yankee,1935,LF1,16.55,26.92
Great New England,1938,LF1,1.55,2.46
Great Atlantic,1944,LF1,2.27,3.10
Cuba-Florida,1944,LF1,11.59,15.93
Cuba-Florida,1944,DIL1,2.66,4.91
Homestead,1945,LF1,6.92,8.10
Fort Lauderdale,1947,LF1,8.57,11.94
Fort Lauderdale,1947,LF2,1.83,2.91
Florida,1949,LF1,18.28,20.32
Carol,1954,LF1,1.89,2.42
Carol,1954,ID1,2.51,4.20
Hazel,1954,LF1,4.58,8.35
Donna,1960,LF1,3.34,4.67
Donna,1960,LF2,2.94,5.26
Donna,1960,LF3,1.25,1.55
Carla,1961,LF1,1.59,2.27
Cleo,1964,LF1,4.63,3.45
Dora,1964,LF1,10.04,12.00
Betsy,1965,LF1,5.75,3.22
Betsy,1965,LF2,0.98,1.49
Camille,1969,LF1,1.70,2.46
Camille,1969,ID1,1.26,1.93
Camille,1969,DIL1,1.98,2.64
Camille,1969,DIL2,1.48,2.12
Camille,1969,DIL3,1.01,1.45
Celia,1970,LF1,1.43,2.04
Agnes,1972,LF1,2.21,3.24
Agnes,1972,LF2,1.27,1.52
Agnes,1972,LF3,1.08,1.29
Agnes,1972,DIL1,2.27,2.87
Agnes,1972,DIL2,1.17,1.51
Agnes,1972,DIL3,2.02,2.77
Agnes,1972,DIL4,1.09,1.43
Agnes,1972,ID1,1.82,2.33
Agnes,1972,ID2,0.99,1.37
Agnes,1972,ID3,1.09,1.47
Agnes,1972,ID4,1.52,1.96
Eloise,1975,LF1,2.06,2.92
Frederic,1979,LF1,1.42,1.85
